user_id,product_id,rating,timestamp
1474,2665,4,2024-05-22 15:45:06.572059
1910,2837,3,2024-06-16 01:00:02.963968
1696,2490,4,2024-05-02 23:49:37.038917
1834,2836,4,2023-11-17 20:19:27.749305
1459,2068,3,2024-02-20 16:29:18.610816
1329,2202,3,2024-05-02 21:25:30.764100
1518,2015,2,2023-09-12 20:40:07.329175
1543,2982,5,2023-11-23 19:31:08.994347
1774,2289,5,2024-01-01 08:03:47.984444
1533,2892,4,2024-04-09 01:06:48.494766
1862,2661,4,2023-10-22 05:12:01.238291
1567,2698,4,2023-12-11 21:40:18.833899
1534,2509,4,2024-05-29 08:38:13.911350
1060,2104,3,2024-06-18 02:22:07.805380
1303,2671,3,2024-05-05 20:16:04.768837
1744,2077,2,2023-10-29 06:04:14.035937
1534,2184,1,2024-04-15 16:42:35.034696
1550,2281,5,2024-02-08 14:26:25.156757
1698,2474,2,2024-08-19 20:25:17.806613
1267,2781,1,2024-02-23 15:21:32.554026
1946,2357,1,2024-07-26 18:38:58.303871
1807,2027,4,2023-10-30 12:01:18.568193
1160,2937,1,2023-11-14 02:22:56.816107
1948,2210,4,2024-04-15 07:58:53.694718
1841,2302,3,2024-01-09 09:11:54.324065
1865,2731,5,2023-12-23 15:52:28.903548
1683,2257,4,2023-10-12 13:31:40.407318
1057,2009,5,2024-01-23 23:59:47.368535
1847,2114,1,2024-02-02 10:58:56.968861
1685,2732,5,2024-01-27 13:12:13.524675
1024,2493,3,2024-07-12 14:18:11.468876
1970,2682,4,2024-04-07 01:36:49.363164
1086,2767,5,2023-09-19 07:27:42.484454
1372,2679,4,2023-09-20 03:03:26.214468
1970,2202,2,2024-04-02 17:38:48.294259
1089,2437,4,2024-04-22 06:22:47.142494
1973,2399,4,2023-12-04 06:29:59.176629
1188,2774,4,2023-10-14 05:39:15.106986
1652,2531,3,2024-02-27 15:12:44.960031
1230,2481,2,2023-12-16 08:26:07.242740
1055,2271,4,2024-07-18 20:39:06.918175
1069,2911,3,2023-09-29 22:05:32.871019
1970,2529,2,2024-04-24 10:58:55.639404
1628,2152,2,2024-04-18 00:36:19.907927
1116,2542,3,2023-11-05 06:00:25.745188
1563,2572,5,2024-08-26 15:35:35.171513
1771,2360,5,2023-11-12 20:57:47.932293
1028,2766,4,2024-04-05 22:01:19.409134
1462,2231,3,2023-09-16 21:26:05.386837
1968,2869,4,2024-03-21 19:04:26.488189
1271,2851,4,2024-06-20 04:47:20.908948
1519,2744,2,2024-08-15 18:49:45.637815
1088,2390,2,2024-07-09 21:14:50.015645
1755,2580,3,2024-03-10 05:17:55.488718
1433,2374,3,2023-12-02 17:28:45.739827
1187,2751,2,2023-11-24 22:25:49.616842
1390,2218,4,2024-08-22 06:34:28.516598
1819,2550,3,2024-07-04 19:53:06.195203
1948,2349,4,2023-12-17 23:10:37.959700
1522,2026,3,2024-06-10 08:50:50.619383
1370,2014,4,2024-01-29 06:52:18.049662
1187,2524,4,2024-02-16 06:27:16.271462
1891,2279,5,2023-11-26 04:45:54.514179
1328,2679,2,2023-11-29 11:18:43.218557
1905,2984,1,2024-07-08 17:28:20.494564
1529,2426,5,2024-06-03 03:51:19.620606
1956,2323,5,2023-11-19 21:37:08.557713
1313,2584,2,2023-11-16 14:47:09.430479
1295,2656,2,2024-06-27 04:15:07.553134
1223,2075,4,2023-09-22 05:55:30.633313
1629,2686,5,2024-09-02 06:12:43.738929
1173,2004,4,2023-12-06 17:55:02.712503
1479,2660,3,2024-02-23 10:51:37.394230
1626,2833,4,2023-12-11 10:24:09.297632
1914,2167,4,2024-04-11 15:17:43.525085
1993,2118,4,2024-05-05 03:13:06.958688
1786,2175,3,2023-10-13 01:16:17.696718
1935,2038,1,2024-02-29 23:48:38.120430
1250,2013,5,2024-07-26 00:34:16.686156
1621,2555,4,2024-09-01 15:03:22.585093
1071,2956,4,2024-02-03 22:34:34.206528
1571,2973,4,2023-11-28 05:57:21.799686
1272,2902,3,2024-01-29 19:20:09.840046
1112,2379,2,2024-02-13 08:10:25.794230
1415,2740,5,2024-04-16 20:34:59.623225
1169,2888,3,2023-10-08 10:05:41.857522
1246,2266,1,2024-04-02 04:14:06.143848
1243,2670,4,2023-09-30 18:30:48.927417
1951,2327,2,2024-08-16 19:11:45.016641
1595,2847,4,2024-03-01 17:47:15.158591
1342,2765,2,2024-01-19 03:25:49.693103
1249,2760,4,2024-04-20 05:02:23.892642
1798,2532,5,2024-05-13 17:42:16.657968
1042,2345,5,2024-06-30 18:01:29.270623
1306,2809,1,2024-05-27 21:35:30.846153
1731,2441,2,2024-07-03 12:41:00.761348
1933,2903,5,2023-09-13 16:42:00.194720
1719,2051,2,2024-03-14 00:24:03.624161
1392,2696,1,2024-01-28 20:54:54.655220
1523,2766,4,2024-09-02 18:26:47.816265
1662,2354,3,2024-05-13 21:49:43.388130
1973,2395,4,2023-10-30 00:52:32.661525
1096,2106,3,2024-08-02 14:44:43.683124
1655,2678,1,2023-09-26 18:11:55.419202
1558,2242,3,2023-11-16 06:02:26.892334
1488,2790,3,2023-11-12 18:42:57.251174
1654,2898,5,2024-03-09 17:49:21.330316
1416,2294,1,2024-01-13 14:50:55.710949
1302,2170,1,2024-02-29 16:49:35.519907
1231,2409,2,2023-10-14 11:32:22.666461
1651,2622,5,2024-05-28 03:38:12.662127
1297,2455,1,2024-02-16 20:39:51.938470
1942,2635,2,2023-12-15 20:21:48.733212
1981,2454,1,2024-01-04 03:45:11.318114
1449,2226,3,2024-09-03 03:08:55.080261
1206,2676,3,2024-03-12 01:40:02.664222
1457,2695,1,2024-09-01 06:02:52.127402
1949,2107,4,2023-12-23 08:53:28.313372
1701,2036,5,2024-01-21 10:34:18.119501
1155,2169,4,2024-02-15 19:44:15.951393
1272,2547,4,2024-08-06 11:22:15.150828
1184,2611,5,2023-12-16 20:59:55.077148
1915,2509,1,2024-07-10 17:41:11.706115
1981,2122,1,2024-08-15 05:05:04.959682
1535,2375,3,2024-03-18 13:21:55.561916
1995,2592,2,2024-02-17 21:36:33.262405
1827,2153,1,2023-11-10 23:54:55.814013
1551,2845,4,2024-06-06 20:55:33.018813
1459,2202,1,2024-03-09 04:06:13.528483
1465,2953,4,2024-08-23 17:37:24.058909
1804,2355,2,2024-04-01 16:37:05.071217
1124,2080,5,2024-08-13 19:12:47.308827
1988,2233,2,2024-05-01 06:26:50.161286
1907,2692,1,2024-02-19 10:33:00.555333
1031,2597,5,2023-11-19 17:44:02.148513
1503,2371,3,2023-10-01 16:01:46.695448
1332,2243,1,2023-11-17 15:04:47.324147
1473,2376,1,2024-03-01 11:47:02.202596
1550,2868,4,2023-11-10 11:23:25.593494
1467,2428,1,2024-02-29 08:28:52.703506
1322,2977,2,2023-10-24 02:44:45.224004
1227,2829,4,2024-08-03 16:35:53.029424
1804,2054,1,2024-03-10 11:58:33.730790
1961,2978,4,2024-02-19 23:57:45.224999
1439,2310,3,2024-09-06 21:27:11.997865
1089,2320,4,2024-04-03 14:01:23.039038
1501,2662,2,2024-02-25 22:19:07.142829
1921,2337,3,2023-10-22 19:46:30.122834
1185,2438,4,2024-05-31 14:59:06.376046
1180,2076,5,2023-11-04 19:30:36.733426
1893,2272,1,2024-01-17 10:15:15.658002
1055,2701,5,2023-11-25 03:35:15.946609
1296,2219,5,2023-12-24 12:12:12.752825
1578,2648,2,2024-07-12 16:42:37.206232
1711,2266,1,2024-06-11 15:28:17.928222
1900,2043,1,2024-07-08 04:10:24.760549
1228,2227,3,2024-04-04 10:59:54.166152
1963,2762,2,2024-05-10 22:36:45.658241
1762,2307,3,2023-11-28 07:31:14.443301
1920,2992,2,2024-09-10 05:58:31.284421
1827,2642,2,2023-09-13 05:52:19.435832
1394,2151,4,2024-06-17 19:42:33.200381
1384,2747,1,2023-11-16 16:31:48.440364
1594,2014,1,2024-08-12 21:49:41.257895
1207,2204,3,2023-12-10 15:27:50.217123
1784,2544,2,2024-03-11 16:01:35.264010
1610,2144,2,2023-10-16 04:21:50.053323
1104,2382,1,2024-01-09 18:38:31.681386
1324,2171,4,2023-12-24 13:38:53.401451
1583,2274,4,2024-09-04 03:50:57.964224
1881,2125,5,2023-10-26 07:03:01.026875
1843,2107,4,2024-01-26 04:13:45.956725
1907,2463,1,2024-08-16 02:23:57.110457
1738,2754,4,2023-10-20 11:29:25.501878
1362,2796,3,2024-01-07 21:45:58.802119
1520,2859,1,2023-09-22 06:48:50.042739
1152,2322,1,2024-02-26 20:00:01.974015
1893,2270,1,2024-05-27 05:17:36.920916
1996,2100,1,2024-03-05 00:00:05.512125
1131,2389,1,2024-04-28 05:43:52.743639
1438,2019,1,2023-12-19 02:29:15.786142
1618,2566,4,2024-05-09 01:37:56.191862
